result_id,user_id,lesson_id,score,completed_at
R1,U1,L3,95,2025-11-09T10:00:00Z
R2,U1,L18,85,2025-11-09T10:00:00Z
R3,U1,L14,85,2025-11-09T10:00:00Z
R4,U1,L17,70,2025-11-09T10:00:00Z
R5,U1,L9,80,2025-11-09T10:00:00Z
R6,U1,L23,80,2025-11-09T10:00:00Z
R7,U1,L6,90,2025-11-09T10:00:00Z
R8,U1,L7,50,2025-11-09T10:00:00Z
R9,U1,L20,80,2025-11-09T10:00:00Z
R10,U1,L26,95,2025-11-09T10:00:00Z
R11,U1,L15,50,2025-11-09T10:00:00Z
R12,U1,L22,90,2025-11-09T10:00:00Z
R13,U2,L23,50,2025-11-09T10:00:00Z
R14,U2,L17,75,2025-11-09T10:00:00Z
R15,U2,L22,50,2025-11-09T10:00:00Z
R16,U3,L12,90,2025-11-09T10:00:00Z
R17,U3,L9,70,2025-11-09T10:00:00Z
R18,U3,L7,90,2025-11-09T10:00:00Z
R19,U3,L3,80,2025-11-09T10:00:00Z
R20,U3,L25,70,2025-11-09T10:00:00Z
R21,U3,L2,100,2025-11-09T10:00:00Z
R22,U3,L17,80,2025-11-09T10:00:00Z
R23,U4,L25,95,2025-11-09T10:00:00Z
R24,U4,L14,95,2025-11-09T10:00:00Z
R25,U4,L10,60,2025-11-09T10:00:00Z
R26,U4,L17,60,2025-11-09T10:00:00Z
R27,U4,L21,60,2025-11-09T10:00:00Z
R28,U4,L16,85,2025-11-09T10:00:00Z
R29,U4,L4,50,2025-11-09T10:00:00Z
R30,U4,L11,100,2025-11-09T10:00:00Z
R31,U4,L18,60,2025-11-09T10:00:00Z
R32,U4,L8,95,2025-11-09T10:00:00Z
R33,U4,L5,85,2025-11-09T10:00:00Z
R34,U4,L22,50,2025-11-09T10:00:00Z
R35,U4,L7,90,2025-11-09T10:00:00Z
R36,U5,L11,85,2025-11-09T10:00:00Z
R37,U5,L22,100,2025-11-09T10:00:00Z
R38,U5,L8,100,2025-11-09T10:00:00Z
R39,U5,L24,70,2025-11-09T10:00:00Z
R40,U6,L2,70,2025-11-09T10:00:00Z
R41,U6,L22,70,2025-11-09T10:00:00Z
R42,U6,L24,90,2025-11-09T10:00:00Z
R43,U6,L21,100,2025-11-09T10:00:00Z
R44,U6,L6,50,2025-11-09T10:00:00Z
R45,U6,L16,80,2025-11-09T10:00:00Z
R46,U6,L11,60,2025-11-09T10:00:00Z
R47,U6,L10,70,2025-11-09T10:00:00Z
R48,U6,L12,100,2025-11-09T10:00:00Z
R49,U7,L3,50,2025-11-09T10:00:00Z
R50,U7,L24,85,2025-11-09T10:00:00Z
R51,U7,L18,60,2025-11-09T10:00:00Z
R52,U7,L16,85,2025-11-09T10:00:00Z
R53,U8,L16,75,2025-11-09T10:00:00Z
R54,U8,L12,60,2025-11-09T10:00:00Z
R55,U8,L21,70,2025-11-09T10:00:00Z
R56,U8,L7,60,2025-11-09T10:00:00Z
R57,U8,L1,90,2025-11-09T10:00:00Z
R58,U8,L13,95,2025-11-09T10:00:00Z
R59,U9,L27,85,2025-11-09T10:00:00Z
R60,U9,L17,50,2025-11-09T10:00:00Z
R61,U9,L25,100,2025-11-09T10:00:00Z
R62,U10,L10,70,2025-11-09T10:00:00Z
R63,U10,L21,60,2025-11-09T10:00:00Z
R64,U10,L5,95,2025-11-09T10:00:00Z
R65,U10,L1,95,2025-11-09T10:00:00Z
R66,U10,L15,85,2025-11-09T10:00:00Z
R67,U10,L24,75,2025-11-09T10:00:00Z
R68,U10,L3,80,2025-11-09T10:00:00Z
R69,U10,L6,100,2025-11-09T10:00:00Z
R70,U10,L19,90,2025-11-09T10:00:00Z
R71,U10,L9,75,2025-11-09T10:00:00Z
R72,U10,L2,75,2025-11-09T10:00:00Z
R73,U10,L18,100,2025-11-09T10:00:00Z
R74,U11,L22,75,2025-11-09T10:00:00Z
R75,U11,L8,75,2025-11-09T10:00:00Z
R76,U11,L13,95,2025-11-09T10:00:00Z
R77,U11,L19,75,2025-11-09T10:00:00Z
R78,U11,L11,90,2025-11-09T10:00:00Z
R79,U12,L9,80,2025-11-09T10:00:00Z
R80,U12,L4,50,2025-11-09T10:00:00Z
R81,U12,L19,90,2025-11-09T10:00:00Z
R82,U12,L8,70,2025-11-09T10:00:00Z
R83,U12,L14,100,2025-11-09T10:00:00Z
R84,U12,L25,70,2025-11-09T10:00:00Z
R85,U12,L16,90,2025-11-09T10:00:00Z
R86,U12,L23,95,2025-11-09T10:00:00Z
R87,U12,L1,90,2025-11-09T10:00:00Z
R88,U12,L20,50,2025-11-09T10:00:00Z
R89,U12,L27,60,2025-11-09T10:00:00Z
R90,U13,L26,70,2025-11-09T10:00:00Z
R91,U13,L24,70,2025-11-09T10:00:00Z
R92,U13,L2,80,2025-11-09T10:00:00Z
R93,U13,L19,50,2025-11-09T10:00:00Z
R94,U13,L10,60,2025-11-09T10:00:00Z
R95,U13,L25,80,2025-11-09T10:00:00Z
R96,U13,L15,50,2025-11-09T10:00:00Z
R97,U13,L14,90,2025-11-09T10:00:00Z
R98,U13,L12,50,2025-11-09T10:00:00Z
R99,U13,L4,85,2025-11-09T10:00:00Z
R100,U13,L5,90,2025-11-09T10:00:00Z
R101,U13,L9,75,2025-11-09T10:00:00Z
R102,U13,L21,60,2025-11-09T10:00:00Z
R103,U13,L1,100,2025-11-09T10:00:00Z
R104,U13,L20,60,2025-11-09T10:00:00Z
R105,U14,L27,70,2025-11-09T10:00:00Z
R106,U14,L21,95,2025-11-09T10:00:00Z
R107,U14,L16,90,2025-11-09T10:00:00Z
R108,U14,L22,70,2025-11-09T10:00:00Z
R109,U14,L5,70,2025-11-09T10:00:00Z
R110,U14,L12,75,2025-11-09T10:00:00Z
R111,U14,L23,90,2025-11-09T10:00:00Z
R112,U14,L2,70,2025-11-09T10:00:00Z
R113,U14,L20,50,2025-11-09T10:00:00Z
R114,U14,L7,95,2025-11-09T10:00:00Z
